"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Federated Learning for Robust Computer Vision in Intelligent Transportation Systems","S. Chuprov; K. M. Bhatt; L. Reznik","Rochester Institute of Technology, Rochester, NY, USA; Rochester Institute of Technology, Rochester, NY, USA; Rochester Institute of Technology, Rochester, NY, USA",2023 IEEE Conference on Artificial Intelligence (CAI),"2 Aug 2023","2023","","","26","27","We study Federated Learning (FL) as the promising technology to design the computer vision Machine Learning-based applications, which are robust to possible Data Quality (DQ) degradation in real Intelligent Transportation Systems (ITSs). As ITSs are composed of diverse data generation and communication units, DQ of images they produce and use may vary dramatically. We study the images of various quality distributed over the local clients and perform iterative FL training with two distinct aggregation strategies: Federated Averaging (FedAvg) and Geometric Median (GM). We consequently evaluate the models cross-trained over a single DQ cohort against other DQ categories. Then we analyze the image (traffic signs) recognition performance and its robustness toward the DQ degradation for each training cohort and aggregation strategy. Based on the results, we provide our recommendations on how to train more robust FL-based computer vision applications for ITSs.","","979-8-3503-3984-0","10.1109/CAI54212.2023.00019","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10195053","Federated learning;data quality;computer vision","Training;Degradation;Computer vision;Federated learning;Computational modeling;Training data;Robustness","","4","","5","IEEE","2 Aug 2023","5-6 June 2023","5-6 June 2023","IEEE","IEEE Conferences"
"Federated Learning in Computer Vision","D. Shenaj; G. Rizzoli; P. Zanuttigh","Department of Information Engineering, University of Padova, Padua, Italy; Department of Information Engineering, University of Padova, Padua, Italy; Department of Information Engineering, University of Padova, Padua, Italy",IEEE Access,"8 Sep 2023","2023","11","","94863","94884","Federated Learning (FL) has recently emerged as a novel machine learning paradigm allowing to preserve privacy and to account for the distributed nature of the learning process in many real-world settings. Computer vision tasks deal with huge datasets often with critical privacy issues, therefore many federated learning approaches have been presented to exploit its distributed and privacy-preserving nature. Firstly, this paper introduces the different FL settings used in computer vision and the main challenges that need to be tackled. Then, it provides a comprehensive overview of the different strategies used for FL in vision applications and presents several different approaches for image classification, object detection, semantic segmentation and for focused settings in face recognition and medical imaging. For the various approaches the considered FL setting, the employed data and methodologies and the achieved results are thoroughly discussed.","2169-3536","","10.1109/ACCESS.2023.3310400","European Union through the Italian National Recovery and Resilience Plan (NRRP) of NextGenerationEU partnership on “Telecommunications of the Future” (Program “RESTART”)(grant numbers:PE0000001); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10234425","Federated learning;computer vision;scene understanding;survey","Servers;Training;Federated learning;Task analysis;Data models;Computer vision;Adaptation models;Image analysis;Surveys","","29","","276","CCBYNCND","30 Aug 2023","2023","","IEEE","IEEE Journals"
"Federated Deep Learning for Automated Detection of Diabetic Retinopathy","N. Z. Abidin; A. Ritahani Ismail","Department of Computer Science, Kuliyyah of Information and Communication Technology, International Islamic University Malaysia, Kuala Lumpur, Malaysia; Department of Computer Science, Kuliyyah of Information and Communication Technology, International Islamic University Malaysia, Kuala Lumpur, Malaysia","2022 IEEE 8th International Conference on Computing, Engineering and Design (ICCED)","13 Jan 2023","2022","","","1","5","Diabetic retinopathy (DR) is a primary cause of impaired vision that can lead to permanent blindness if not detected and treated early. Unfortunately, DR frequently has no early warning signs and may not generate any symptoms. According to recent figures, over 382 million people worldwide suffer from DR, with the number expected to climb to 592 million by 2030. Patients with DR may not be treated in time given the apparent large number of DR patients and inadequate medical resources in specific places, resulting in missed treatment possibilities and eventually irreversible vision loss. Color fundus diagnosis requires highly experienced experts to recognize the existence of tiny features and the relevance of DR. Unfortunately, manually diagnosing DR is time-consuming, tedious and error-prone. At the same time, the effect of manual interpretation is highly dependent on the medical expert experiences. Deep learning is a machine learning algorithm with potential for detecting the significance of DR. However, deep learning still suffers from high computational cost, requires tons of training data, over fitting, and non-trivial hyper parameter tuning. Thus, in order to build a model that can compete with medical experts, deep learning algorithms must feed a huge number of instances or pool data from other institutions. Federated learning allows deep learning algorithms to learn from a diverse set of data stored in multiple databases. Federated learning is a novel method for training deep learning models on local DR patient data, with just model parameters exchanged between medical facilities. The objectives of this research is to avoid the requirement sharing DR patient data, since such approaches expedite the development of deep learning models through the use of federated learning. Primarily, we propose a federated learning which decentralizes deep learning by eliminating the need to pool data in a single location. In this research, we present a practical method for the federated learning of deep network based on retinal image of diabetic retinopathy.","2767-7826","978-1-6654-5389-9","10.1109/ICCED56140.2022.10010636","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10010636","federated learning;deep learning;automated detection;diabetic retinopathy","Deep learning;Machine learning algorithms;Federated learning;Retinopathy;Computational modeling;Predictive models;Data models","","12","","30","IEEE","13 Jan 2023","28-29 July 2022","28-29 July 2022","IEEE","IEEE Conferences"
"Proof-of-Federated-Learning-Subchain: Free Partner Selection Subchain Based on Federated Learning","B. Li; B. Shen; Q. Lu; T. Jung; Y. Shi","Department of Computer Science and Engineering, University of Notre Dame, Notre Dame, Indiana, U.S; Department of Computer Science and Engineering, University of Notre Dame, Notre Dame, Indiana, U.S; Department of Computer Science and Engineering, University of Notre Dame, Notre Dame, Indiana, U.S; Department of Computer Science and Engineering, University of Notre Dame, Notre Dame, Indiana, U.S; Department of Computer Science and Engineering, University of Notre Dame, Notre Dame, Indiana, U.S",2023 Fifth International Conference on Blockchain Computing and Applications (BCCA),"11 Dec 2023","2023","","","600","605","The continuous thriving of the Blockchain society motivates research in novel designs of schemes supporting cryptocurrencies. Previously multiple Proof-of-Deep-Learning(PoDL) consensuses have been proposed to replace hashing with useful work such as deep learning model training tasks. The energy will be more efficiently used while maintaining the ledger. However deep learning models are problem-specific and can be extremely complex. Current PoDL consensuses still require much work to realize in the real world. In this paper, we proposed a novel consensus named Proof-of-Federated-Learning-Subchain(PoFLSC) to fill the gap. We applied a subchain to record the training, challenging, and auditing activities and emphasized the importance of valuable datasets in partner selection. We simulated 20 miners in the subchain to demonstrate the effectiveness of PoFLSC. When we reduce the pool size concerning the reservation priority order, the drop rate difference in the performance in different scenarios further exhibits that the miner with a higher Shapley Value (SV) will gain a better opportunity to be selected when the size of the subchain pool is limited. In the conducted experiments, the PoFLSC consensus supported the subchain manager to be aware of reservation priority and the core partition of contributors to establish and maintain a competitive subchain.","","979-8-3503-3923-9","10.1109/BCCA58897.2023.10338941","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10338941","Novel Consensus;Blockchain;Proof-of-Deep-Learning;FLChain;Federated Learning;Deep Learning","Training;Deep learning;Federated learning;Blockchains;Cryptocurrency;Task analysis","","","","18","IEEE","11 Dec 2023","24-26 Oct. 2023","24-26 Oct. 2023","IEEE","IEEE Conferences"
"Efficient Federated Learning Method for Cloud-Edge Network Communication","J. Duan; J. Duan; X. Wan; Y. Li","Information Center, State Grid Shanxi Electric Power Company Information and Communication Branch, TaiYuan, China; Information Center, State Grid Shanxi Electric Power Company Information and Communication Branch, TaiYuan, China; Information Center, State Grid Shanxi Electric Power Company Information and Communication Branch, TaiYuan, China; Information Center, State Grid Shanxi Electric Power Company Information and Communication Branch, TaiYuan, China","2023 5th International Conference on Communications, Information System and Computer Engineering (CISCE)","12 Jun 2023","2023","","","118","121","Traditional federated learning (FL) decomposes the server's training tasks to the client for parallel learning, which increases the computational burden on the client and increases the communication overhead for model exchange between the server and the client. Although split federated learning divides the model and trains it on the client and server respectively, the computational pressure of client training is reduced, but the intermediate features and gradient information between the client and the server introduce additional communication costs. At the same time, if the number of clients is too large, the calculation pressure of the server-side parallel training model will also increase greatly. In this paper, we propose a split federated learning method based on client-side clustering, which reduces the additional communication between the client and the server by clustering the client according to the data distribution and compressing the activation vector of the split layer by vector quantization. It can also reduce the computing overhead of the server. The experimental results show that the method proposed in this paper can reduce the communication cost by 51.2% and the training time by 33.3% while maintaining the same accuracy.","2833-2423","979-8-3503-2679-6","10.1109/CISCE58541.2023.10142819","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10142819","Federated Learning;Split learning;Vector quantization;Client clustering","Training;Costs;Federated learning;Vector quantization;Computational modeling;Clustering algorithms;Data models","","2","","10","IEEE","12 Jun 2023","14-16 April 2023","14-16 April 2023","IEEE","IEEE Conferences"
"FedRCIL: Federated Knowledge Distillation for Representation based Contrastive Incremental Learning","A. Psaltis; C. Chatzikonstantinou; C. Z. Patrikakis; P. Daras","Centre for Research and Technology Hellas, Thessaloniki, Greece; Centre for Research and Technology Hellas, Thessaloniki, Greece; Dept. of Electrical and Electronics Engineering, University of West Attica, Athens, Greece; Centre for Research and Technology Hellas, Thessaloniki, Greece",2023 IEEE/CVF International Conference on Computer Vision Workshops (ICCVW),"25 Dec 2023","2023","","","3455","3464","The present work proposes a holistic approach to address catastrophic forgetting in the field of computer vision during the process of incremental learning. More specifically, it suggests a series of steps for effective learning of models in distributed environments, based on extracting meaningful representations, modeling them into actual knowledge, and transferring it through a continual distillation mechanism. Additionally, it introduces a federated learning algorithm tailored to the problem, eliminating the need for central model transfer, by proposing an approach based on multi-scale representation learning, coupled with a Knowledge Distillation technique. Finally, inspired by the current trend, it modifies a contrastive learning technique combining existing knowledge with previous states, aiming to preserve previously learned knowledge while incorporating new knowledge. Thorough experimentation has been conducted to provide a comprehensive analysis of the issue at hand, highlighting the great potential of the proposed method, achieving great results in a federated environment with reduced communication cost and a robust performance within highly distributed incremental scenarios.","2473-9944","979-8-3503-0744-3","10.1109/ICCVW60793.2023.00371","European Commission; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10350898","Incremental Learning;Knowledge Distillation;Federated Learning","Representation learning;Computer vision;Costs;Federated learning;Computational modeling;Conferences;Market research","","10","","40","IEEE","25 Dec 2023","2-6 Oct. 2023","2-6 Oct. 2023","IEEE","IEEE Conferences"
"Correcting Noisy Labels During the Classification of Hyperspectral Images","A. Q. Wei; B. Peng Fu","School of Computer Science and Engineering, Nanjing University of Science and Technology A-B; School of Computer Science and Engineering, Nanjing University of Science and Technology A-B",IGARSS 2023 - 2023 IEEE International Geoscience and Remote Sensing Symposium,"20 Oct 2023","2023","","","7230","7233","Classification is the basis of many remote sensing applications, however noise labeling largely affects the effectiveness of classifiers. To deal with this problem, this paper proposes a deep framework called Discerning Coteaching with Label Correction and Dropout(DCLCD), which can autonomously identify and correct noisy labels without additional prior knowledge. In detail, DCLCD uses a voting mechanism to ensure labels are accurately corrected after separating noisy labels. Furthermore, a dropout-like mechanism is included in both sample selection and label correction to enhance the robustness of the model. We validate the method on Salinas Valley and Pavia University, and the results reveal that DCLCD can reduce the proportion of noisy labels and improve classification accuracy while providing greater stability.","2153-7003","979-8-3503-2010-7","10.1109/IGARSS52108.2023.10281960","National Natural Science Foundation of China; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10281960","Deep Learning;Noisy Labels;Co-teaching;Label Correction","Robustness;Stability analysis;Noise measurement;Labeling;Hyperspectral imaging;Image classification","","","","13","IEEE","20 Oct 2023","16-21 July 2023","16-21 July 2023","IEEE","IEEE Conferences"
"Reliable and Interpretable Personalized Federated Learning","Z. Qin; L. Yang; Q. Wang; Y. Han; Q. Hu","Tianjin Key Lab of Machine Learning, College of Intelligence and Computing, Tianjin University, Tianjin, China; Tianjin Key Lab of Machine Learning, College of Intelligence and Computing, Tianjin University, Tianjin, China; Tianjin Key Lab of Machine Learning, College of Intelligence and Computing, Tianjin University, Tianjin, China; Tianjin Key Lab of Machine Learning, College of Intelligence and Computing, Tianjin University, Tianjin, China; Tianjin Key Lab of Machine Learning, College of Intelligence and Computing, Tianjin University, Tianjin, China",2023 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),"22 Aug 2023","2023","","","20422","20431","Federated learning can coordinate multiple users to participate in data training while ensuring data privacy. The collaboration of multiple agents allows for a natural connection between federated learning and collective intelligence. When there are large differences in data distribution among clients, it is crucial for federated learning to design a reliable client selection strategy and an interpretable client communication framework to better utilize group knowledge. Herein, a reliable personalized federated learning approach, termed RIPFL, is proposed and fully interpreted from the perspective of social learning. RIPFL reliably selects and divides the clients involved in training such that each client can use different amounts of social information and more effectively communicate with other clients. Simultaneously, the method effectively integrates personal information with the social information generated by the global model from the perspective of Bayesian decision rules and evidence theory, enabling individuals to grow better with the help of collective wisdom. An interpretable federated learning mind is well scalable, and the experimental results indicate that the proposed method has superior robustness and accuracy than other state-of-the-art federated learning algorithms.","2575-7075","979-8-3503-0129-8","10.1109/CVPR52729.2023.01956","National Natural Science Foundation of China(grant numbers:62076179,61925602,62276186); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10204293","Machine learning (other than deep learning)","Training;Federated learning;Collaboration;Collective intelligence;Reliability theory;Reliability engineering;Robustness","","26","","40","IEEE","22 Aug 2023","17-24 June 2023","17-24 June 2023","IEEE","IEEE Conferences"
"Privacy-Preserving Video Understanding via Transformer-based Federated Learning","K. Doshi; Y. Yilmaz","Department of Electrical Engineering, University of South Florida, Tampa, Florida, USA; Department of Electrical Engineering, University of South Florida, Tampa, Florida, USA",2023 IEEE Conference on Dependable and Secure Computing (DSC),"15 Dec 2023","2023","","","1","8","Video understanding has been an active area of research over the past several years, which is dominated by deep neural networks like image understanding and other computer vision tasks. In real-world implementations, even after pre-training on large datasets, state-of-the-art deep neural networks for video understanding tasks, such as anomaly detection and action recognition, can greatly benefit from diverse training data from multiple sources to adapt to the specific application. However, sharing videos collected by multiple sources with a central unit may not be feasible in practice due to privacy and communication constraints. Federated Learning (FL),which allows data parties to collaborate on machine learning models while preserving data privacy and reducing communication requirements, can be used to overcome these challenges. Despite significant progress on various computer vision tasks, FL for video understanding tasks has been largely unexplored. To this end, we propose a novel transformer-based approach for video anomaly detection and action recognition, and extensively benchmark the model performance in FL setting. Our results indicate that the proposed approach outperforms all existing state-of-the-art approaches under the centralized (non-FL) setting and performs competitively under the FL setting.","","979-8-3503-8211-2","10.1109/DSC61021.2023.10354099","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10354099","privacy-preserving machine learning;federated learning;video anomaly detection;action recognition;video transformer","Computer vision;Visualization;Federated learning;Computational modeling;Training data;Artificial neural networks;Transformers","","10","","43","IEEE","15 Dec 2023","7-9 Nov. 2023","7-9 Nov. 2023","IEEE","IEEE Conferences"
"Satellite Image Segmentation Using Federated Learning: A Privacy Preserving Approach","S. S; S. Palaniswamy","Department of Computer Science & Engineering, Amrita School of Computing, Bengaluru Amrita Vishwa Vidyapeetham, India; Department of Computer Science & Engineering, Amrita School of Computing, Bengaluru Amrita Vishwa Vidyapeetham, India",2023 7th International Conference on Computation System and Information Technology for Sustainable Solutions (CSITSS),"7 Dec 2023","2023","","","1","6","Satellite images are images captured by satellites orbiting the Earth. They provide valuable information about the Earth's surface, including land cover, vegetation, urban areas, and more. Image segmentation is particularly useful when analysing satellite images because it allows researchers and analysts to extract meaningful information from the images. By segmenting the image into different regions, it becomes easier to identify and classify various features such as buildings, roads, water bodies, forests, and agricultural land. Satellite images can raise privacy concerns due to their ability to capture detailed information about the Earth's surface, including private properties, sensitive locations, and personal activities. In this paper, a federated learning approach is incorporated to perform semantic image segmentation tasks on satellite images. This would attempt in overcoming the privacy issue and reducing the communication load without compromising the overall performance of the model. The results obtained show that the federated learning approach is performing better than the conventional deep learning approach with a loss value of 0.0503 and 0.255 on two different datasets.","","979-8-3503-4314-4","10.1109/CSITSS60515.2023.10334113","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10334113","Image Segmentation;Federated Learning;Computer Vision;Deep Learning","Earth;Image segmentation;Privacy;Satellites;Federated learning;Urban areas;Semantics","","6","","18","IEEE","7 Dec 2023","2-4 Nov. 2023","2-4 Nov. 2023","IEEE","IEEE Conferences"
"ECG Classifiction Based on Federated Unlearning","K. ElBedoui","Computer Science Departement at ENICarthage, Carthage University","2023 International Symposium on Networks, Computers and Communications (ISNCC)","27 Nov 2023","2023","","","1","5","In this paper, we present a new approach for ECG signal classification based on Federated Unlearning (FUL) concept. In fact, the analysis and the processing of ECG signals are a key element in the diagnosis of cardiovascular diseases. Consequently, the ECG classification is an important task that must be performed efficiently. In this context, the use of machine learning (ML) approaches, and in particular deep learning (DL) models is interesting since they are increasingly enabling accurate and rapid classification. Moreover, the sample-related problems that are often encountered by these models (poor quality or limited quantity) can be solved through mainly the pre-processing steps. But only one problem remains to be solved “Access to medical data”. This latter is often limited because of strict regulations on patient data confidentiality and the dispersal of these data across different healthcare institutions (hospitals, clinics, or research centers). So, data collection for learning is not usually possible, but it is subject to ethical/legal constraints. To overcome this problem, the Federated Learning (FL) seems to be a solution since it is a way to train a shared DL model on decentralized data. This improves diagnosis while preserving patient privacy. However, the data owner (patient) has usually the right to ask the institution that is keeping his/her data to delete it under the Right to be Forgotten. This post-process operation of FL is the “federated unlearning” which implies that, in addition to the data itself, any impact that the data may have on the FL model must be removed. So, in this paper, we present the first use of FUL for ECG classification. The evaluation of this model on three datasets confirms its efficiency.","2768-0940","979-8-3503-3559-0","10.1109/ISNCC58260.2023.10323758","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10323758","ECG Classification;Federated Unlearning;Confidentiality;right to be forgotten;Cooperative Learning","Privacy;Hospitals;Federated learning;Computational modeling;Pattern classification;Electrocardiography;Data models","","3","","40","IEEE","27 Nov 2023","23-26 Oct. 2023","23-26 Oct. 2023","IEEE","IEEE Conferences"
"Poster: Towards Accurate and Fast Federated Learning in End-Edge-Cloud Orchestrated Networks","M. Li; P. Sun; H. Zhou; L. Zhao; X. Liu; V. C. M. Leung","Hubei Key Laboratory of Intelligent Vision Based Monitoring for Hydroelectric Engineering, College of Computer and Information Technology, China Three Gorges University, Yichang, China; College of Computer Science and Electronic Engineering, Hunan University, Changsha, China; Hubei Key Laboratory of Intelligent Vision Based Monitoring for Hydroelectric Engineering, College of Computer and Information Technology, China Three Gorges University, Yichang, China; Hubei Key Laboratory of Intelligent Vision Based Monitoring for Hydroelectric Engineering, College of Computer and Information Technology, China Three Gorges University, Yichang, China; College of Electronic and Information Engineering, South China University of Technology, Guangzhou, China; College of Computer Science and Software Engineering, Shenzhen University, Shenzhen, China",2023 IEEE 43rd International Conference on Distributed Computing Systems (ICDCS),"11 Oct 2023","2023","","","1","2","This work proposes a novel three-layer federated learning (FL) framework with parameter selection and pre-synchronization (PSPFL) to achieve fast and accurate model training. The basic idea of PSPFL is that clients select partial model parameters for transmission and then base stations aggregate them cooperatively (i.e., pre-synchronization) and send the aggregated results to the server for global model update periodically. However, there is an intrinsic trade-off between parameter transmission overhead and model training loss. To strike a desirable balance between them, we investigate the optimal parameter pre-synchronization round and local training round under PSPFL. Specifically, we propose a Deep Q-Network (DQN)-based method to obtain the local training round and parameter pre-synchronization round. Finally, extensive experiments are conducted to evaluate the performance of the proposed method on commonly used datasets. The results show that the proposed method can reduce the sum of FL completion time and training loss by an average of 8.17%-18.82% compared to benchmarks.","2575-8411","979-8-3503-3986-4","10.1109/ICDCS57875.2023.00133","National Natural Science Foundation of China(grant numbers:62172255,2022CFA080,2020A1515011383,Guangdong); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10272540","Federated learning;model parameter pre-synchronization;deep Q-network","Training;Base stations;Federated learning;Aggregates;Benchmark testing;Propagation losses;Servers","","1","","4","IEEE","11 Oct 2023","18-21 July 2023","18-21 July 2023","IEEE","IEEE Conferences"
"Contractible Regularization for Federated Learning on Non-IID Data","Z. Chen; Z. Wu; X. Wu; L. Zhang; J. Zhao; Y. Yan; Y. Zheng","Center for Data Science, Peking University, Beijing, China; Tencent Jarvis Lab, Tencent, Beijing, China; Tencent Jarvis Lab, Tencent, Beijing, China; Center for Data Science, Peking University, Beijing, China; NELab for Big Data Analysis and Applications, Peking University, Beijing, China; Tencent Jarvis Lab, Tencent, Beijing, China; Tencent Jarvis Lab, Tencent, Beijing, China",2022 IEEE International Conference on Data Mining (ICDM),"1 Feb 2023","2022","","","61","70","In the medical domain, gathering all data and training a global supervised model is very difficult due to scattered data from different hospitals and security and privacy concerns. In recent years, several federated learning models have been proposed for training over isolated data. These models usually employ a client-server framework: 1) train local models on clients in parallel; 2) aggregate local models on the server to produce a global one. By iterating the above two steps, federated learning aims to approximate the performance of a model centrally trained on data. However, due to the non-IID data distribution issue, local models could deviate from the optimal model resulting in a biased aggregated global model. To address this problem, we propose a contractible regularization (ConTre) to act on the local model’s latent space. On each client, we first project the input data into a latent space and then pose regularization to avoid converging too fast to bad local optima. The proposed regularization can be easily integrated into existing federated learning frameworks without bringing in additional parameters. According to experimental results on multiple natural and medical image datasets, the proposed ConTre can significantly improve the performance of various federated learning frameworks. Our code is available at https://github.com/czifan/ConTre.pytorch.","2374-8486","978-1-6654-5099-7","10.1109/ICDM54844.2022.00016","National Natural Science Foundation of China; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10027753","Federated learning;feature learning;image classification;computer vision","Training;Learning systems;Federated learning;Hospitals;Moon;Data models;Servers","","11","","49","IEEE","1 Feb 2023","28 Nov.-1 Dec. 2022","28 Nov.-1 Dec. 2022","IEEE","IEEE Conferences"
"Learning Across Domains and Devices: Style-Driven Source-Free Domain Adaptation in Clustered Federated Learning","D. Shenaj; E. Fanì; M. Toldo; D. Caldarola; A. Tavera; U. Michieli; M. Ciccone; P. Zanuttigh; B. Caputo","University of Padova, Italy; Politecnico di Torino, Italy; University of Padova, Italy; Politecnico di Torino, Italy; Politecnico di Torino, Italy; University of Padova, Italy; Politecnico di Torino, Italy; University of Padova, Italy; Politecnico di Torino, Italy",2023 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV),"6 Feb 2023","2023","","","444","454","Federated Learning (FL) has recently emerged as a possible way to tackle the domain shift in real-world Semantic Segmentation (SS) without compromising the private nature of the collected data. However, most of the existing works on FL unrealistically assume labeled data in the re-mote clients. Here we propose a novel task (FFreeDA) in which the clients’ data is unlabeled and the server accesses a source labeled dataset for pre-training only. To solve FFreeDA, we propose LADD, which leverages the knowledge of the pre-trained model by employing self-supervision with ad-hoc regularization techniques for local training and introducing a novel federated clustered aggregation scheme based on the clients’ style. Our experiments show that our algorithm is able to efficiently tackle the new task out-performing existing approaches. The code is available at https://github.com/Erosinho13/LADD.","2642-9381","978-1-6654-9346-8","10.1109/WACV56688.2023.00052","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10030428","Algorithms: Image recognition and understanding (object detection;categorization;segmentation);Machine learning architectures;formulations;and algorithms (including transfer;low-shot;semi-;self-;and un-supervised learning)","Training;Computer vision;Adaptation models;Codes;Federated learning;Semantic segmentation;Clustering algorithms","","37","","76","IEEE","6 Feb 2023","2-7 Jan. 2023","2-7 Jan. 2023","IEEE","IEEE Conferences"
"A Trustless Federated Framework for Decentralized and Confidential Deep Learning","C. Li; Q. Shen; C. Xiang; B. Ramesh","Department of Electrical and Computer Engineering, Advanced Control Technology Lab, National University of Singapore, Singapore; Department of Electrical and Computer Engineering, Advanced Control Technology Lab, National University of Singapore, Singapore; Department of Electrical and Computer Engineering, Advanced Control Technology Lab, National University of Singapore, Singapore; International Center for Neuromorphic Systems, The MARCS Institute for Brain, Behaviour and Development, Western Sydney University, Sydney, Australia",2022 IEEE 1st Global Emerging Technology Blockchain Forum: Blockchain & Beyond (iGETblockchain),"3 Apr 2023","2022","","","1","6","Nowadays, deep learning models can be trained on large amounts of web data on power hungry servers and be deployment-ready for specific real-world applications. With a state-of-the-art model architecture and a large publicly available dataset for pre-training, convolutional neural network models can be further fine-tuned via transfer learning for a related task. Nonetheless, the training process required of privacy-sensitive applications needs to protect data confidentiality and simultaneously boost performance using limited training data. For such data-deprived and privacy-centric learning, we introduce a trustless federated learning framework that seamlessly integrates deep learning models from different edge nodes using a blockchain-based architecture. Our framework performs federated learning without the need of a central server by leveraging a smart contract blockchain platform with a distributed file system for model storage. Users can locally train on their data while routinely benefiting from an enhanced model obtained by merging the models from all users in a decentralized fashion. Most importantly, this framework is free of the potential single point of failure in centralized federated learning. Besides, our framework has in-built incentive mechanisms to prevent model corruption and temper bad actors. We tested our framework on various computer vision datasets. The experimental results show that the merged model accuracy is on-par compared to a centralized federated training setup. To the best of our knowledge, this work represents the first systematic attempt at building a blockchain-based federated deep learning framework for computer vision. The code is publicly made available at: https://github.com/s-elo/DNN-Blockchain.","","978-1-6654-5198-7","10.1109/iGETblockchain56591.2022.10087146","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10087146","machine learning;smart contract;federated learning;deep learning;ethereum;blockchain","Deep learning;Training;Data privacy;Federated learning;Computational modeling;Smart contracts;Data models","","3","","23","IEEE","3 Apr 2023","7-11 Nov. 2022","7-11 Nov. 2022","IEEE","IEEE Conferences"
"Ensemble Multifeatured Deep Learning Models and Applications: A Survey","S. Abimannan; E. -S. M. El-Alfy; Y. -S. Chang; S. Hussain; S. Shukla; D. Satheesh","Amity School of Engineering and Technology (ASET), Amity University Maharashtra, Mumbai, India; Information and Computer Science Department, SDAIA-KFUPM Joint Research Center for Artificial Intelligence, King Fahd University of Petroleum and Minerals, Dhahran, Saudi Arabia; Department of Computer Science and Information Engineering, National Taipei University, New Taipei City, Taiwan; Innovative Value Institute (IVI), School of Business, National University of Ireland Maynooth (NUIM), Maynooth, Ireland; Department of Computer Science (CS), Indian Institute of Information Technology Lucknow (IIIT Lucknow), Lucknow, India; School of Computer Science and Engineering (SCOPE), Vellore Institute of Technology (VIT), Vellore, India",IEEE Access,"6 Oct 2023","2023","11","","107194","107217","Ensemble multifeatured deep learning methodology has emerged as a powerful approach to overcome the limitations of single deep learning models in terms of generalization, robustness, and performance. This survey provides an extended review of ensemble multifeatured deep learning models, and their applications, challenges, and future directions. We explore potential applications of these models across various domains, including computer vision, medical imaging, natural language processing, and speech recognition. By combining the strengths of multiple models and features, ensemble multifeatured deep learning models have demonstrated improved performance and adaptability in diverse problem settings. We also discuss the challenges associated with these models, such as model interpretability, computational complexity, ensemble model selection, adversarial robustness, and personalized and federated learning. This survey highlights recent advancements in addressing these challenges and emphasizes the importance of continued research in tackling these issues to enable widespread adoption of ensemble multifeatured deep learning models. It provides an outlook on future research directions, focusing on the development of new algorithms, frameworks, and hardware architectures that can efficiently handle the large-scale computations required by these models. Moreover, it underlines the need for a better understanding of the trade-offs between model complexity, accuracy, and computational resources to optimize the design and deployment of ensemble multifeatured deep learning models.","2169-3536","","10.1109/ACCESS.2023.3320042","National Taipei University of Technology(grant numbers:112-NTPU_ORDA-F-004); National Science and Technology Council(grant numbers:NSTC 111-2221-E-305-011-MY3); SDAIA-KFUPM Joint Research Center for Artificial Intelligence(grant numbers:JRC-AI-RFP-04); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10265042","Ensemble multifeatured deep learning models;model interpretability;computational complexity;ensemble model selection;adversarial robustness;personalized and federated learning","Computational modeling;Deep learning;Ensemble learning;Computer vision;Adaptation models;Surveys;Robustness;Computational complexity;Adversarial machine learning;Federated learning","","65","","222","CCBYNCND","27 Sep 2023","2023","","IEEE","IEEE Journals"
